Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-careplandam.json	15664	-	0	0	0	0	0	0	67	195	0	0	0	0	0	0	0	2	0	0	734	475	0	0	0	12	0	2
fsh-generated/resources/CodeSystem-acknowledgement-cs.json	862	13	0	0	1	0	1	0	0	22	0	0	1	0	0	0	0	0	0	0	122	1503	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-activity-completion-status-cs.json	998	7	0	0	1	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	132	209	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-activity-order-status-cs.json	745	6	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	133	209	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-decision-mode-cs.json	731	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	129	179	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-modification-type-cs.json	668	7	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0	0	0	0	100	168	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-outcome-cs.json	1111	6	0	0	1	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	128	139	0	1	0	1	0	0
fsh-generated/resources/CodeSystem-performance-status-cs.json	958	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	99	188	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-plan-definition-cs.json	778	7	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	118	133	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-plan-purpose-cs.json	749	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	1	0	0	130	143	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-preference-context-cs.json	1069	6	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	144	141	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-review-event-cs.json	742	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	87	127	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-specification-type-cs.json	1308	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	126	123	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-AcceptanceReview.json	2973	6	0	46	0	0	0	0	0	73	0	0	1	0	0	1	0	0	0	0	473	2968	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Acknowledgeable.json	808	5	0	23	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	222	533	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ActivityExecution.json	1943	5	0	27	0	0	0	1	0	14	0	0	0	0	0	0	0	1	0	0	293	600	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ActivityOutcomeObservation.json	2838	7	0	28	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	391	494	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Barrier.json	2249	4	0	29	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	300	783	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-CareDeliveryResource.json	2384	5	0	25	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	281	523	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-CarePlanManifestation.json	5897	10	0	34	1	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	771	673	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Patient.json	775	5	0	23	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	221	431	0	0	0	2	0	0
